,c++,c#,python,sql,nosql,database,java,javascript,php,swift,ios,ruby,mining,big data,agile,android,css,html
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 CA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
